comment,created_at,attitudes,platform
China Tensions Put Japanâ€™s Islands on the Frontline #china #Japan #taiwan,2025-12-09,44,youtube
Japan is learning from India about how to Fight China #Japan #China #India,2025-12-08,387,youtube
China tells Japan to stop 'irresponsible hype' over radar incident | East Asia Tonight (Dec 8),2025-12-08,327,youtube
Fighter Jet Standoff: How Japan & China Came Close to A Potential Conflict | Vantage | Palki Sharma,2025-12-08,219,youtube
China-Japan Mid-air Faceoff: Beijing Explains Why JF-15 Jet Locked Radar On F-15 | 'HALT HARASSMENT',2025-12-08,216,youtube
Beijing's 'Sun Tzu' Policy: Xi's Warfare Strategy In Spotlight Amid China-Japan Tensions Over Taiwan,2025-12-08,430,youtube
"China-Japan Tensions: Japan Accuses Chinese Jets Of Radar 'Lock' Near Okinawa, China Refutes Claim",2025-12-08,43,youtube
China & Russia Test East Asiaâ€™s Nerves â€” Skies Heat Up Near South Korea | Vantage with Palki Sharma,2025-12-09,349,youtube
Japan-China Tensions Rise as Tokyo Accuses Chinese Jets of Radar Lock | WION,2025-12-07,100,youtube
China Jets Lock Radar On Japan F-15 Planes Twice? Tensions Escalate Near Miyako Strait | Watch,2025-12-08,47,youtube
China Jets Lock Radars on Japan During Liaoning Carrier Drills Near Okinawa | Taiwan Talks EP729,2025-12-09,263,youtube
China expresses strong opposition to Japan over Liaoning drills,2025-12-08,488,youtube
China-Japan Fight Explodes Mid-air As Chinese J-15 Jet Locks Radar To Fire At JapaneseÂ Aircraft,2025-12-07,368,youtube
Rising tensions between China and Japan over Taiwan | DW News,2025-11-18,381,youtube
Japan reacts to China's travel warning,2025-11-17,359,youtube
"Japan-China diplomatic flare-up 'just starting,' says analyst",2025-11-21,393,youtube
Japan warns China after radar lock incident near disputed islands,2025-12-07,257,youtube
"JAPAN, CHINA ON EDGE: Radar Lock Standoff Pushes Beijingâ€“Tokyo to Breaking Point | Times Now World",2025-12-09,64,youtube
"China Japan Clash Could Drag on For Years, Taiwan Says",2025-12-02,420,youtube
Why China is ramping up its retaliation on Japan over Taiwan,2025-11-26,225,youtube
"After Scaring Japan Fighter Jets, China-Russia Joint Missile War Move Spooks West?| Ukraine| Taiwan",2025-12-08,250,youtube
"Taiwan, Japan voice concern over Chinese military",2025-12-07,185,youtube
"China Japan Clash Over 'Fighter Jet Radar Lock', Xi Declares War On Takaichi? | Crux Decode | 4K",2025-12-09,91,youtube
China-Japan Push Region to Brink of All-Out War,2025-12-08,464,youtube
à¤šà¥€à¤¨ à¤•à¥€ à¤¨à¤¿à¤¯à¤¤ à¤•à¤¾ à¤…à¤‚à¤¤ à¤¨à¤¹à¥€à¤‚! #shorts #shortsfeed #china #japan #taiwan #news #asia #tension #asiannews,2025-12-07,391,youtube
Japan Says It Is â€˜Closely Monitoringâ€™ Chinese Military Movements in Region | APT,2025-12-05,322,youtube
"As France Threatens To CANCEL China's Exports, Japan Begins To Trigger U.S. Bond Crash",2025-12-09,201,youtube
China vs Japan: The Senkaku Islands Naval Standoff EXPLAINED #shorts,2025-12-06,412,youtube
"Xi Goes To War? China 'Locks Radar' On Japan F-15s, 'Fires Flares' At Philippine Jet | Takaichi | 4K",2025-12-07,273,youtube
China threatens more countermeasures over Japan PM's Taiwan remarks | The World | ABC NEWS,2025-11-19,222,youtube
Japan Vs China Air Battle Begins? Takaechi's Jets Roar To Intercept 'Xi's Drones' | Taiwan Tensions,2025-12-01,225,youtube
China-Japan Tensions: China Asks Japan to Take Concrete Steps to Stabilise Bilateral Ties | WION,2025-11-22,113,youtube
How Did China React to Japanâ€™s Warning?,2025-11-18,46,youtube
Chinaâ€“Japan Tension Risesâ€¦ and Australia Steps In!,2025-12-09,277,youtube
Japanâ€™s Missile Shift Sparks Fresh Questions Over Chinaâ€“Taiwan Tensions | Japan China News | 4K,2025-11-25,444,youtube
China-Japan Standoff: Military Tensions Flare Over Disputed Islands | Vantage with Palki Sharma,2025-12-02,31,youtube
Japan-China tensions spill over to Japanese seafood industry,2025-11-20,430,youtube
China-Japan Tensions | China Liaoning Carrier Launches 100 Aircraft Near Japan After Radar Threat,2025-12-08,414,youtube
China-Japan feud intensifies: Row affecting businesses in both countries,2025-11-21,138,youtube
Chinaâ€“Japan Clash Erupts Over Takaichiâ€™s Taiwan Remark,2025-11-18,316,youtube
"As China-Japan spat escalates, Japan and Taiwan issue warnings",2025-11-19,82,youtube
China: Japan Will Suffer â€˜Crushing Defeatâ€™,2025-11-14,379,youtube
"China Targets Japanese Planes Near Okinawa, Tensions Escalate Across East Asia | 4K",2025-12-07,350,youtube
Japan & US Challenging Chinaâ€™s Red Lines over Taiwan ğŸ‡¯ğŸ‡µğŸ‡ºğŸ‡¸ğŸ‘‰ğŸ‡¨ğŸ‡³ğŸ”¥ / Parody,2025-11-15,177,youtube
China says 'no market' for Japan seafood imports amid Taiwan spat â€¢ FRANCE 24 English,2025-11-19,34,youtube
China-Japan Diplomatic Row Starts To Take an Economic Tollï½œTaiwanPlus News,2025-11-18,486,youtube
China-Japan Fight Over Taiwan Hits UN Stage: Explained | Sanae Takaichi News,2025-11-24,223,youtube
Japan warning its citizens to use precautions in China,2025-11-18,447,youtube
Japan Pushes China Too Far: Takaichi Starts Taiwan Fury,2025-12-04,339,youtube
China vs Japan: On the High Seas | Vantage with Palki Sharma,2025-12-02,389,youtube
The fallout continues over Japan PM's Taiwan comments as China refuses to back down,2025-11-27,380,youtube
China summons Japan ambassador as war of words over Taiwan drags on | BBC News,2025-11-14,97,youtube
Is Japan's new PM Takaichi about to pick a fight with China over Taiwan? | DW News,2025-11-12,182,youtube
PM Lawrence Wong on Japan-China tensions,2025-11-20,233,youtube
China-Japan Tensions: China Says Its Coast Guard Vessels Conduct a 'Rights Enforcement Patrol',2025-11-16,249,youtube
China says Japan â€œcrossed a red lineâ€ with Taiwan military intervention remarks,2025-11-24,21,youtube
Tensions escalate as Japan's new PM sparks war of words with China over Taiwan remarks,2025-11-17,273,youtube
â€˜Prepared to use forceâ€™: Tensions escalate between China and Japan,2025-11-28,77,youtube
Will China nuke Japan over Taiwan?,2025-11-28,372,youtube
Japan's new prime minister clashes with China over Taiwan comments,2025-11-18,342,youtube
China: 'Japan Crossed Red Line' | Takaichi Urges Understanding & Cooperation | WION,2025-11-24,462,youtube
China issued a severe warning that Japan crossed the line with talk of Taiwan intervention,2025-11-24,373,youtube
Victor Gao: China 'should never allow' Japan to return to militarist past,2025-11-25,183,youtube
China-Japan Tensions: Chinese FM Wang Yi's Fresh Accusation Against Japanese PM Takaichi | WION,2025-11-24,484,youtube
Would Japan Save Taiwan from China?,2025-11-27,205,youtube
"China Gives 'Final Notice' To Japan's Takaichi To Retract Taiwan Remark, Xi Readies Warships",2025-12-05,163,youtube
Can Japanâ€™s tourism industry survive China tensions?,2025-11-19,453,youtube
Japan's tourism industry rattled by China travel boycott | The World | ABC NEWS,2025-11-26,185,youtube
All Eyes on Japan and China Tensions After Taiwan Remark | Big Take,2025-11-25,38,youtube
China & Japan Are In A War Of Words Over Taiwan | China-Japan Tensions | N18G,2025-11-17,235,youtube
"How one Taiwan comment reignited a fiery China-Japan feud - Asia Specific podcast, BBC World Service",2025-11-26,398,youtube
China Warns Japan: â€œCould Become Battlefieldâ€ Amid Rising Tensions | WION,2025-11-17,94,youtube
China-Japan Push Region to Brink of All-Out War | GRAVITAS HIGHTLIGHTS,2025-12-09,231,youtube
Japan sends diplomat amid rift over Takaichi's Taiwan commentsãƒ¼NHK WORLD-JAPAN NEWS,2025-11-17,65,youtube
China-Japan Tensions: Takaichi Softens Tone As Beijing Demands Answers | US Steps In,2025-11-26,343,youtube
Tensions between Japan-China escalate following Japan PM's remark on Taiwan,2025-11-18,238,youtube
Chinaâ€“Japan Clash Erupts Over Takaichiâ€™s Taiwan Remark,2025-11-18,165,youtube
"China Warns Japan's New PM Over Remarks On Taiwan, Trade Relations At Stake | Sanae Takaichi",2025-11-22,113,youtube
Chinaâ€“Japan Tensions Spike As Tokyo Accuses Beijing Of Radar Lock On F-15 Jets Near Okinawa | 4K,2025-12-08,282,youtube
China LOCKS Missile On Japanese Military!! PanicÂ inÂ Asia!! By Prashant Dhawan,2025-12-07,335,youtube
China-Japan tensions: Takaichi says encounters with Chinese jets 'extremely regrettable',2025-12-07,471,youtube
China Escalates Tensions With Japan After Diplomat Threatens Japanese PM,2025-11-14,219,youtube
Will a fishing boat spark a crisis between China and Japan? | About That,2025-12-03,80,youtube
"Japan Vs China: Takaichi Softens After G20 Snub But Xi Busts Tokyo's Lies, Issues 'War' Warning?",2025-11-25,417,youtube
Is East Asia Entering A New Security Flashpoint As China Pushes Back Against Japan on Taiwan? | 4K,2025-11-18,315,youtube
Xi STUNNED As Taiwan Declares 'No Return To China'; Japan 'SCHOOLS' Beijing | Big War Looms?,2025-11-26,350,youtube
BREAKING: China Demands Japan Take Action on Taiwan Remarks or Face Worse Relations,2025-11-22,48,youtube
"Tokyo Scrambles Fighter Jets After 'Chinese' Drone Spotted Near...; China-Japan Tensions, Taiwan",2025-11-26,156,youtube
"United States, Taiwan show support for Japan as Japan-China relations worsen",2025-11-21,384,youtube
China-Japan tensions: The latest developments,2025-11-22,416,youtube
Japan envoy in Beijing to ease tensions as China repeats call for Takaichi to retract Taiwan remarks,2025-11-18,218,youtube
China Threatens Japan Over Taiwan: Citizens Told to Avoid Visiting | WION,2025-11-14,403,youtube
China and Japan Trade Accusations Over Senkaku Waters as Territorial Tensions Rise,2025-12-02,421,youtube
The China-Japan Island Dispute Escalates: China Sends Another Letter To UN | WION,2025-12-02,194,youtube
"Senkaku Patrols, Travel Warning: China-Japan Row Over Taiwan Escalates | Vantage with Palki Sharma",2025-11-17,449,youtube
China-Japan Diplomatic Row Escalates ï½œTaiwanPlus News,2025-11-15,144,youtube
China-Japan Row Shows No Signs of Letting Upï½œTaiwanPlus News,2025-11-24,120,youtube
ğŸš¨ China vs Japan: Missile Locked! ğŸ˜±ğŸš€ #Shorts,2025-12-07,341,youtube
Why China Is Threatening Japan,2025-11-23,319,youtube
"Trump Warned Of Nuke War No One Can Escape; China, Japan Tensions Over Taiwan Send ShockwavesÂ InÂ US",2025-11-22,70,youtube
Chinaâ€“Japan Tensions Hit Tourism  | Wings S3E107,2025-11-30,417,youtube
Chinaâ€“Japan Tension in East China Sea | Radar Lock Incident Explained #southchinasea,2025-12-07,100,youtube
China-Japan Tensions: Japan's Worst Nightmare? China Sends Warships To Senkaku | WION Originals,2025-11-18,403,youtube
China vs Japan Clash EXPLODES: Chinese & Japanese Ships Clash In Disputed Island | Originals,2025-12-02,3,youtube
China demands Japan clarify Taiwan stance as tensions escalate,2025-11-27,399,youtube
China-Japan Spat Over Taiwan Escalates: Japan Slams Chinaâ€™s Travel Ban After Taiwan Comment Blow-Up,2025-11-17,394,youtube
"Shocking Truth: If China and Japan Go to War Again, 500 Million Chinese May Betray Their Country",2025-11-26,390,youtube
Putin Enters Japan-China Feud: Is Russia Preparing for a Confrontation with Japan?,2025-11-28,333,youtube
"China-Japan Tensions ""Will Not Escalate"", Says Ex-Ambassador to Tokyo | Firstpost Pov | N18G",2025-11-24,236,youtube
Wolf Warrior 2.0: China Escalates Threats as Japan Deploys Troops to Philippines | EP721,2025-11-20,353,youtube
China Coast Guard INVADES Japan's Waters â€” Then THIS Happenedâ€¦,2025-11-29,138,youtube
"China is Winning the Economic War Against Japan, Anti-PM Protests Erupt | GRAVITAS Highlights",2025-11-21,391,youtube
China FM Warns Japan PM Takaichi Against Crossing â€˜Critical Red Lineâ€™; Vows MilitaryÂ Retaliation,2025-11-23,278,youtube
China-Japan rivalry intensifies amid shifting alliances; pressure builds on U.S. and S. Korea,2025-12-01,229,youtube
China tells citizens not to visit Japan as Taiwan row grows â€¢ FRANCE 24 English,2025-11-15,253,youtube
"China Vs Japan Clash LIVE: China- Japan Tensions EXPLODE, Will There Be Another War? | WION",2025-11-22,284,youtube
Ties between China and Japan deteriorate following comments over Taiwan,2025-11-20,18,youtube
Japan Claims Chinese Ships Entered Its Territory Near Disputed Islands | Firstpost Live | N18G,2025-12-02,70,youtube
Japan Expels Two Chinese Ships After Disputed Waters Face-Off | China in Focus,2025-12-03,122,youtube
Conflict erupts after Chinese diplomat threatens Japanâ€™s Prime Minister,2025-11-22,57,youtube
"China Issues â€˜All-Out Warningâ€™ To Japan, PM Takaichiâ€™s Taiwan Remark Sparks Fury In Beijing | Watch",2025-11-13,220,youtube
China Threatens to 'make Japan a Battlefield' | GRAVITAS | WION,2025-11-17,334,youtube
Trump Advises Japan's Takaichi NotÂ ToÂ Provoke China Over Taiwan | Firstpost America | N18G,2025-11-27,327,youtube
China Claims 'Harassment' By Japanese Jets; Beijing Urges Tokyo To â€˜Cease Slanderâ€™,2025-12-07,236,youtube
The China-Japan Situation Just Took a Dark Turn...,2025-12-07,428,youtube
China-Japan Tensions: Tokyo Reacts To China's Travel Warning For Japan | WION News,2025-11-16,283,youtube
China Escalates Spat With Japan Over Comments Made About Taiwan,2025-11-17,39,youtube
China slams Japan's missile deployment to island near Taiwan | East Asia Tonight Nov 24,2025-11-24,383,youtube
China-Japan Tension Explained,2025-11-29,287,youtube
'You're misguided' â€“ Victor Gao fires back on Japan's remilitarization debate,2025-12-06,317,youtube
China turns the economic screws on Japan | DW News,2025-11-20,283,youtube
A Deep Dive Into Chinaâ€“Japan Tensions| Shaun Rein,2025-12-04,277,youtube
"Putin Backs Xi As Japan Plans To Deploy Missiles Near Taiwan, Issues Warning To Trump & Takaichi",2025-11-28,45,youtube
Japan Prepares for War to Ends China's Biggest Hopesâ€”China Ready to Attack | John Mearsheimer,2025-12-03,280,youtube
China Demands Japanâ€™s Takaichi Retract Taiwan Comments as Tensions Spike | WION,2025-11-18,398,youtube
China-Japan spat: Coast guard vessels engaged in standoff around Senkaku Islands,2025-12-02,152,youtube
China | Japan | Fighterjet | à®œà®ªà¯à®ªà®¾à®©à¯ à®µà®¿à®®à®¾à®©à®¤à¯à®¤à¯ˆ à®¤à®¾à®•à¯à®• à®®à¯à®¯à®©à¯à®± à®šà¯€à®© à®ªà¯‹à®°à¯ à®µà®¿à®®à®¾à®©à®®à¯... à®•à®Ÿà¯à®®à¯ à®•à®£à¯à®Ÿà®©à®®à¯,2025-12-08,302,youtube
Chinese and Japanese Ships in Standoff Near Diaoyutai Islandsï½œTaiwanPlus News,2025-12-02,15,youtube
Australia Calls Chinaâ€™s Radar Lock on Japanese Jets â€œConcerningâ€ in Tokyo Talks | APT,2025-12-07,174,youtube
"FINAL WARNING from TOKYO: China Witnesses POWER of Japan! 1,000+ Missiles Deployed 110km from Taiwan",2025-11-26,218,youtube
Japan Warns China: Will Tokyo Join a U.S. War Over Taiwan?,2025-11-26,492,youtube
