comment,created_at,attitudes,platform
China-Japan Tensions: China Sends Coast Guard Ships Near Japan-Administered Senkaku Islands | WION,2025-11-17,107,youtube
Singapore PM Calls for Chinaâ€“Japan Reconciliation While Ignoring Japanâ€™s Military Buildup,2025-12-07,138,youtube
Watch This If Youâ€™re Confused About Why China & Japan Are Arguing,2025-11-24,204,youtube
Japan PM Takaichi holds call with Trump amid China dispute | REUTERS,2025-11-25,497,youtube
How Japanâ€™s PM set off a diplomatic row between Beijing and Tokyo,2025-11-19,427,youtube
Japan Preparing For War â€” China Ready To Attack,2025-12-05,17,youtube
CHINA WARNS JAPAN: Xi Explodes Over Missile Threat Near Taiwan,2025-11-25,117,youtube
How Japan Is Becoming China's Worst Nightmare,2025-11-23,411,youtube
Xi Jinping To Declare War On Japan? How Taiwan Leaderâ€™s Sushi Lunch Ignited Firestorm In China,2025-11-21,29,youtube
"China Coast Guard Vessels Near Japan's Senkaku Island, Xi Sends Jets, Warships To Rattle Taiwan | 4K",2025-11-16,428,youtube
China-Japan Tensions Spike Over Taiwan | The China Show 11/17/2025,2025-11-17,140,youtube
"China Vs Japan War Countdown Begins? Tokyo Puts Missiles Near Taiwan, Beijing BreathesÂ FireÂ |Â Watch",2025-11-24,459,youtube
"China-Japan tensions: Nearly 500,000 flights to Japan cancelled",2025-11-18,147,youtube
Whatâ€™s behind the sudden China-Japan fallout?,2025-11-21,217,youtube
Xiâ€™s Biggest Taiwan Revenge: China Just Annihilated Japanâ€™s $1.4 Billion Seafood Empire Overnight?,2025-11-19,331,youtube
Japan-China: Japan PM Takaichi's Taiwan Warning Sparks Fierce Backlash from China | WION,2025-11-18,63,youtube
China-Japan Rift Widens Following Taiwan Remark; Beijing Starts To Patrol In Disputed Senkaru Waters,2025-11-16,279,youtube
"China-Japan tension: ""Everyone is saying itâ€™s time to dial this down""",2025-11-23,253,youtube
Edge of Collapseâ€”Taiwan Strait Tensions. #military #war #china #japan #map #history,2025-12-06,392,youtube
Discovering impact on Japanâ€™s private sector as Japan-China tensions escalate,2025-11-18,499,youtube
China Furious as Japan PM Takaichi Labels Beijing a â€˜Communist Dictatorshipâ€™,2025-12-08,332,youtube
Japan Sends Missiles Near Taiwan as China Reacts,2025-11-24,205,youtube
What's the US role in current Japan-China tensions?,2025-11-21,203,youtube
Why Japan is WORSE Than Israel - China Will NEVER Forgive!ğŸ‡¨ğŸ‡³ğŸ‡¯ğŸ‡µ,2025-11-30,209,youtube
"China-Japan LIVE | Senkaku Patrols, Travel Warning: China-Japan Row Over Taiwan Escalates",2025-11-18,407,youtube
CHINA SLAMS JAPAN WITH BRUTAL Taiwan History Allegations; Declares 'Tokyo Has No Right To Comment',2025-11-20,160,youtube
Japan Threatens China Over Taiwan - Chinese Destroying Japanese Economy,2025-11-18,83,youtube
China & Japan Involved In A War Of Words Over Taiwan | Explained | 4K | N18G,2025-11-20,167,youtube
"Japan, China 'Clash' Near Disputed Islands As Xi & Takaichi Trade Barbs Over Tokyo's Taiwan Stance",2025-12-02,11,youtube
Japan Crosses Chinaâ€™s Red Line: Takaichi Ignites Firestorm Over Taiwan,2025-12-04,53,youtube
Japan threatens military intervention if China invades Taiwan,2025-11-18,45,youtube
Japan Seeks to Calm China After Taiwan Furor | The China Show 11/18/2025,2025-11-18,386,youtube
"Japanâ€“China Row Over Taiwan Escalates: Flights Cancelled, Films Delayed | Vantage With Palki Sharma",2025-11-18,361,youtube
China-Japan spat hits Beijingâ€™s Japanese restaurants as cancellations surge,2025-12-02,349,youtube
Why Chinaâ€™s Military Cannot Defeat Japan Alone?,2025-11-18,231,youtube
Taiwan president shows support for Tokyo with photo of sushi as China-Japan rift deepens,2025-11-20,359,youtube
The China-Japan-Taiwan Crisis Explained | Angelo Giuliano @Reporterfy,2025-11-20,80,youtube
China warns Japan itâ€™s READY FOR WAR in explosive video as missile launchers moved near to Taiwan,2025-11-24,451,youtube
Backlash for PM Wongâ€™s Comments on China-Japan Tension & Tiong Bahru Flats Fail HIP Vote | #745,2025-11-26,251,youtube
China vs Japan LIVE: Japan-China Standoff over Disputed Senkaku Islands Escalates | Takaichi vs Xi,2025-12-02,469,youtube
China-Japan Tensions Flare Over Takaichiâ€™s Taiwan Comments,2025-11-21,76,youtube
Japan-China Showdown LIVE: Missile Deployment Near Taiwan Sparks Fears of War | WION,2025-11-27,249,youtube
HasanAbi on the China/Japan Situation,2025-11-30,348,youtube
"China Vows Japan Will â€˜Pay Painful Priceâ€™, Trump Advises Takaichi to 'Temper the Toneâ€™ on Taiwan |4K",2025-11-27,248,youtube
LIVE: Chinaâ€“Japan Rift Widens | Regional Security Concerns Rise as Diplomatic Clash Deepens,2025-11-24,223,youtube
China vs Japan: Is US backing Tensions Over Taiwan?,2025-11-27,83,youtube
Taiwan Readies â€˜Unyieldingâ€™ Army As China Warns Japan of â€˜Directâ€™ Hit Over Takaichiâ€™s â€˜Mistakeâ€™ | 4K,2025-12-03,190,youtube
Why China Is Escalating Pressure On Japan As Part Of 'Kill Chicken To Scare Monkey' Policy? Watch,2025-11-26,119,youtube
Chinaâ€™s 100-Ship Deployment Intensifies Rising Tensions With Japan and Taiwan,2025-12-05,151,youtube
Japan-China Clash | What Should Be Done?,2025-11-23,342,youtube
US Trains Troops In Japan Base Near Taiwan For China Attack As Tokyo-Beijing Engage In New Clash| 4K,2025-12-02,315,youtube
Do Japanese really want war with China?! I asked them about Taiwan.,2025-12-04,304,youtube
Taiwan Supports Japan Amid Diplomatic Row With China,2025-11-21,181,youtube
Show of Force: China Masses 100 Ships as Trump Backs Taiwan and Japanâ€™s Takaichi | EP728,2025-12-05,480,youtube
China-Japan Tensions: Reports Suggest Trump Told Takaichi To Lower Volume On Taiwan | World DNA,2025-11-28,43,youtube
Japan initiates missile deployment on Yonaguni as China relations worsen,2025-11-24,171,youtube
LIVE: Trump Advises Japanese PM Sanae Takaichi Not to Provoke China Over Taiwan| Xi Jinping,2025-11-29,59,youtube
"China Calls for a China-Japan War, but Theyâ€™re Doomed to Loseâ€”Gamblers Never Win",2025-12-04,169,youtube
"China Slams Japan's ""Threat"" To Sink Aircraft Carrier, ""Fujian Will Prove Itself In Combat"" | 4k",2025-11-30,481,youtube
China Japan Clashes LIVE: Military Tensions Flare Over Disputed Islands | Vantage with Palki Sharma,2025-12-04,183,youtube
"JAPANâ€™S BIGGEST NIGHTMARE: China Buys Toyota, Honda & Nissan as Auto Market Collapses",2025-11-14,455,youtube
"Taiwan says Beijing weaponising trade, tourism amid China-Japan row | East Asia Tonight (Nov 20)",2025-11-20,248,youtube
Tokyo's Stunning Claim: Xi's J-15 Jets Locked 'Weapons Radar' On Japan's F-15s Amid Taiwan Tensions,2025-12-07,350,youtube
China is Censoring Japanese Artists even in the middle of their performance! #onepiece #jpop #china,2025-12-03,229,youtube
"â€œIf Japan Dares to Interveneâ€¦â€ China Tells PM Takaichi To Retract ""Egregious"" Taiwan Remark | 4K",2025-11-13,133,youtube
"China Vs Japan Over Taiwan Heats Up: Furious Xi Dares Takaichi With This Warning, Beijing Says...",2025-11-27,382,youtube
Why Is Taiwan Putting China and Japan on Edge? #taiwan #china #japan,2025-11-18,485,youtube
Takaichi shreds legacy of China-Japan diplomacy,2025-11-22,132,youtube
LIVE: China-Japan ALL-OUT War Soon? Japan PM Takaichi DARES Xi Jinping over Taiwan,2025-11-25,390,youtube
"Chinaâ€™s Japan meltdown: The threat, the silence â€” and the backfire",2025-11-20,130,youtube
"How Does the Alliance Manage China, Japan, and Russia Relations? | ROK-U.S. Strategic Forum 2025",2025-12-05,359,youtube
BREAKING: China Warns of Force as Tensions Rise with Japan,2025-11-28,395,youtube
Japan Plans Missile Export to Philippines While China Reacts Fiercely,2025-12-01,225,youtube
Einar Tangen: The U.S. Instigates Japan-China Conflict,2025-11-30,369,youtube
"Japan, Taiwan Monitoring China's Increased Maritime Activitiesï½œTaiwanPlus News",2025-12-06,136,youtube
Japan seeks to calm escalating row with China over Taiwan | REUTERS,2025-11-17,39,youtube
BREAKING: Japan and China Tensions Rise After Taiwan stance,2025-11-26,48,youtube
China Vs Japan Over Taiwan Now: Watch | War Of Words After 'Cut Off Dirty Head' Shocker Signals...,2025-11-12,223,youtube
"Takaichi Faces Xi's Wrath: China Sets The Record Straight For Japan with â€˜Behave!â€™, Cancels G20 Meet",2025-11-21,452,youtube
"â€œFar From Adequateâ€ â€” China Rejects Takaichiâ€™s Taiwan Remarks, Warns Japanâ€™s Stance ""Unacceptable""",2025-12-04,63,youtube
This anti-China troll from Japan failed spectacularly!,2025-12-04,228,youtube
'KILL AMERICANS': Chang sounds alarm on how China uses US technology,2025-12-01,352,youtube
China Cuts Off Japanâ€™s Lifeline - After Japan Blocks 110 Chinese Tech Companies,2025-11-25,101,youtube
Video of Japan envoyâ€™s â€˜bowâ€™ to Chinese counterpart sparks complaint,2025-11-21,361,youtube
China-Japan Conflict Heats Up! Chinese Extremism and Disruptive Behavior Spark Outrage in Japan,2025-11-19,153,youtube
"Japan vs China LIVE | Japan-China Row Over Taiwan: Flights Cancelled, Films Delayed | Palki Sharma",2025-11-19,405,youtube
"China-Japan Spat Flares: Hong Kong â€˜Cornersâ€™ PM Takaichi, Freezes Ties After TaiwanÂ â€˜Explosionâ€™",2025-11-24,290,youtube
China-Japan Taiwan Tensions Escalate | Regional Stakes Rise Amid Diplomatic Standoff,2025-11-22,274,youtube
Japan Threatens To ATTACK China,2025-11-12,88,youtube
BREAKING: China Challenges Japanâ€™s Conduct After Radar Dispute,2025-12-09,232,youtube
China Slams Japan Over â€˜Consistent Positionâ€™ On Taiwan: â€œWonâ€™t Get Away With Itâ€,2025-11-26,429,youtube
China Issued a Threat to Japan.,2025-11-15,9,youtube
"Japan Plans Missile Unit on Yonaguni, Russia Issues Warning | wion",2025-11-28,380,youtube
How Taiwan comments ignited a Chinaâ€“Japan clash | Senkaku/Diaoyu Islands Standoff,2025-12-03,246,youtube
What would happen if Japan and China went to war?  #unitedstates  #history #geohistory #japan,2025-11-15,360,youtube
UN reiterates one-China position after Japan PM's Taiwan remarks,2025-11-18,332,youtube
Japan Accuses Chinese Jets of Locking Fire-Control Radar on Its Jets | World DNA News,2025-12-08,216,youtube
"Japan Deploys Missiles Near Taiwan, China Fumes at Attempt to â€œProvoke Military Confrontationâ€ |4K",2025-11-24,154,youtube
China-Japan Tensions Escalate As Takaichi's Remarks Labelled 'Provocative' | WION World DNA,2025-11-20,314,youtube
JAPAN und CHINA STEHEN SICH WEGEN TAIWAN GEGENÃœBER: Was haben die vor? | @VisualPolitikDE,2025-12-09,70,youtube
Trumpâ€™s Surprise Call to Japan PM Takaichi raise China Tensions,2025-11-25,292,youtube
China-Japan tensions mount over Takaichi's remarks on Taiwan,2025-11-18,47,youtube
China-Japan fallout continues,2025-11-26,325,youtube
Japan-China spat: Tourism hit badly,2025-11-20,315,youtube
"LIVE | New Japan-China Face Off Around Senkaku Island Near Taiwan, Xi Dares Takaichi With Invasion?",2025-12-03,42,youtube
Japan PM Takaichi's BIG MESSAGE To Xi Jinping At G20 Amid Escalating China-Japan Tensions,2025-11-21,379,youtube
The End of Japanâ€™s Pacifist Dream? | Documentary World View - AT,2025-11-27,208,youtube
Japan is very mad at China for rhetoric in reference to Taiwan,2025-11-14,394,youtube
Trump-Xi Call & Taiwan Tensions: Decoding US-China-Japan Dynamics,2025-11-27,20,youtube
China: Japan's weapons deployment plan 'extremely dangerous',2025-11-25,89,youtube
South China Sea EXPLODES: China & Japan CLASH over Miyako Islands| Taiwan Tensions SOAR| All-Out WAR,2025-12-08,247,youtube
"12 China-Japan flight routes canceled amid tensions over Takaichi, impacting over 540,000 bookings",2025-11-25,94,youtube
"China-Japan Tensions: Japan Will Pay 'Painful Price' If Steps Out Of Line Over Taiwan, China says",2025-11-27,165,youtube
China-Japan fallout continues as Takaichi refuses to backdown,2025-11-26,330,youtube
1937-1941 : Japan's war in China  | PURE WW2,2025-11-27,72,youtube
China-Japan Diplomatic tension| Pakistan Blast| China Coast Guard| East China Sea| NewsX World,2025-11-16,339,youtube
China -Japan Fighat ğŸ˜² |#china #japan #xijinping #takaichi #taiwan #geopolitics,2025-12-01,51,youtube
Japan vs China: The Hidden Truth About Japanâ€™s â€œNo-Armyâ€ Defence! | Explained by Ankit Awasthi Sir,2025-11-19,87,youtube
Xi 'Teases' Japan On War: Chinese Cutters Storm Into Taiwan Waters For Showdown | 'GO AWAY ELSE...',2025-11-23,294,youtube
Analysis: US Approves Taiwan Arms Deal as China-Japan Tensions Rise | Taiwan Talks,2025-11-24,397,youtube
Breaking: Sanae Takaichi Acknowledges Taiwan Belongs to China,2025-12-03,85,youtube
Is China Better Than Japan?,2025-11-30,150,youtube
"Japan and Taiwan Companies Flee China Together! Canon Shuts Factory, Foxconn Lays Off 100,000",2025-11-30,463,youtube
"East Asia on alert: China, Japan confrontation deepens",2025-11-26,495,youtube
China urges Japan to retract Taiwan remarks,2025-11-18,291,youtube
Takaichi Says Japan Keeps All Dialogue Channels Open With China,2025-11-24,223,youtube
China Japan Clashes LIVE: Military Tensions Flare Over Disputed Islands | Vantage with Palki Sharma,2025-12-04,173,youtube
à¤šà¥€à¤¨ à¤¨à¥‡ à¤§à¤®à¤•à¤¾à¤¯à¤¾ à¤œà¤¾à¤ªà¤¾à¤¨ à¤•à¥‹ !#youtubeshorts #shortvideo #viral #politics #japan #china #trending #taiwan,2025-12-09,306,youtube
"China at Japan, muling nagkainitan sa pinag-aagawang teritoryo",2025-12-02,296,youtube
"China-Japan Showdown LIVE: Explosive Taiwan Clash Spirals; Airlines, Films Caught In Fallout | WION",2025-11-20,147,youtube
"200secs! In rebuke, Mao Ning cites four key China-Japan documents against 'overreaction' allegations",2025-11-17,11,youtube
GLOBALink | Japanese take to streets showing anger with PM Takaichi's erroneous Taiwan remarks,2025-11-29,75,youtube
Japan Should Take Chinaâ€™s Retaliatory Warning Seriously,2025-11-18,480,youtube
China Vs Japan Tensions Escalate Over Disputed Island In East China Sea; Conflicting Reports Surface,2025-12-03,209,youtube
Japan Without Chinese Tourists Now!? Travel Chance Has Come Before the Christmas! Ep.612,2025-11-26,241,youtube
Japan Declares Crypto War on ChinağŸš¨Trump Backs Ripple vs BanksğŸ”¥,2025-11-17,234,youtube
Is Japan Really Attacking China?,2025-11-15,392,youtube
Japan Warns China: à¤œà¤¾à¤ªà¤¾à¤¨-à¤šà¥€à¤¨ à¤®à¥‡à¤‚ à¤œà¤‚à¤— à¤ªà¤•à¥à¤•à¥€! Breaking News | Fighter Jet Conflict |Taiwan Tension War,2025-12-07,32,youtube
"Putin smacked NATO, Ukr troops withdraw, China's Jets lock on Japan, Europe buys RUS sanctioned wood",2025-12-08,41,youtube
Rising Tensions between Japan & China Over Taiwan #china #japan #taiwan #usa #ytshorts,2025-11-20,138,youtube
"China à¤•à¥‡ à¤–à¤¿à¤²à¤¾à¤« à¤¸à¥‡à¤¨à¤¾ à¤‰à¤¤à¤¾à¤°à¥‡à¤—à¤¾ Japan, à¤­à¤¡à¤¼à¤•à¥‡ Xi Jinping, Taiwan à¤ªà¤° à¤¹à¤®à¤²à¤¾?|Duniyadari",2025-11-20,243,youtube
Why Japan Canâ€™t Stop Chinaâ€™s Unification,2025-11-22,336,youtube
